order_id,customer_segment,city,membership_level,satisfaction,items_count,revenue,delivery_time_days,temperature_c,returned
72,A,,Bronze,Very High,8,12.20446202,1.901876757,18.84294415,0
73,C,Vilnius,Bronze,High,2,20.19003916,0.338228056,18.78590349,0
74,A,Šiauliai,Gold,High,5,2.108172913,3.869872012,26.26394442,0
75,A,Šiauliai,Bronze,High,2,7.259504779,2.659190376,31.71513778,0
76,A,,Silver,High,1,14.75545032,3.085436913,29.09986757,0
77,A,Kaunas,Gold,Medium,1,1.085894661,0.936722332,24.31721907,0
78,B,Kaunas,Bronze,High,3,5.04578482,2.4486921,15.81012327,0
79,B,Kaunas,Bronze,Medium,6,26.59402001,1.794334981,12.01544744,0
80,B,Vilnius,Bronze,Medium,2,24.591418,2.756348277,17.14302746,0
81,B,Vilnius,Bronze,Low,1,14.87161826,2.370175117,21.68463016,0
82,A,Šiauliai,Bronze,Low,6,22.32613827,5.75221176,23.57550239,0
83,C,Šiauliai,Silver,High,4,13.09307399,4.644024749,21.98468587,0
84,A,Klaipėda,Bronze,High,3,,1.643649262,16.03059623,0
85,A,Panevėžys,Silver,High,1,8.563226382,2.841982466,23.29489792,0
86,A,Klaipėda,Bronze,Medium,3,12.09328266,1.540787499,27.08698004,0
87,B,Klaipėda,Bronze,Low,3,6.646588336,3.77646487,24.04128307,0
88,B,Klaipėda,Bronze,Medium,2,30.28906255,1.851075544,16.74389556,0
89,A,Kaunas,Silver,Medium,4,37.2349385,1.381037598,10.32921046,0
90,B,Kaunas,Bronze,Very High,4,33.24585975,2.424903293,10.13946056,0
91,A,Vilnius,Bronze,High,3,7.952711905,4.413384369,11.55025901,0
92,B,Kaunas,Gold,Very High,5,,3.97000468,19.05660159,0
93,A,Vilnius,Silver,High,4,30.61772007,1.444219694,21.15843003,0
94,A,Vilnius,Bronze,Very High,3,17.03254221,5.432626601,5.683741456,0
95,A,Kaunas,Gold,Medium,2,14.33734216,0.985344067,12.96803913,0
96,B,Vilnius,,Very Low,2,6.639882928,1.252102215,18.94628372,0
97,A,Vilnius,Bronze,Low,1,15.49521165,3.672174621,9.802560719,1
98,A,Klaipėda,Bronze,Medium,2,4.626393173,0.289524055,20.47123322,0
99,A,Šiauliai,Bronze,Medium,3,18.30638461,2.068331816,14.54057367,0
100,C,Vilnius,Bronze,Low,1,33.21858006,1.638330846,11.21263783,0
101,C,Vilnius,Silver,Very High,1,40.64339894,5.635604215,17.42564346,0
102,B,Vilnius,Bronze,Low,5,19.43001904,0.838235812,20.13824264,0
103,A,Klaipėda,Gold,Very High,3,3.64874313,0.921744798,10.21176869,0
104,C,Klaipėda,Gold,High,1,12.90821725,6.131239157,15.05910096,0
105,B,Vilnius,Silver,High,3,61.05318657,1.652753474,20.74142702,1
106,B,Klaipėda,Silver,High,3,5.501994856,4.302535693,10.90327853,1
107,A,Vilnius,Silver,Medium,6,10.51344319,1.457162655,3.737945277,0
108,A,Vilnius,Platinum,High,1,34.15194303,1.211436307,4.707409234,1
109,A,Panevėžys,Bronze,Low,5,18.06013707,4.44141808,13.65559309,1
110,C,Vilnius,Bronze,Very High,1,80.16805025,7.080184074,6.45265379,0
111,B,Vilnius,Silver,Medium,4,6.133125524,4.662682654,14.21822484,0
112,A,Vilnius,Silver,Medium,1,4.993791153,1.385545925,30.31954281,0
113,A,Kaunas,Bronze,High,4,29.350229,2.003378109,5.971212898,0
114,B,Šiauliai,Silver,High,6,4.234634829,0.957665431,14.73916119,0
115,A,Panevėžys,,Medium,2,9.417650195,1.099227452,34.05843643,0
116,C,Vilnius,Gold,High,4,10.45920827,1.053659519,20.26504066,0
117,B,Vilnius,Bronze,Low,3,25.24912695,1.484404384,14.0582137,0
118,B,Klaipėda,Bronze,High,2,18.01877688,2.240142392,15.74493892,0
119,A,Vilnius,Bronze,Medium,3,15.88939541,2.062997342,20.43490007,0
120,B,Šiauliai,Bronze,Medium,2,7.988917731,3.329283971,30.56617545,1
121,B,Kaunas,Bronze,Low,5,29.13683599,2.323891786,12.75317114,1
122,B,Vilnius,Bronze,Medium,1,276.0713189,3.120603883,10.93911774,0
123,A,Klaipėda,Bronze,Medium,3,19.16384976,3.456062139,5.969530138,0
124,A,Vilnius,Bronze,Medium,1,11.93813342,1.404873215,17.82476826,0
125,A,Vilnius,Bronze,Low,6,3.902860021,1.82325181,5.754501041,0
126,B,Kaunas,Bronze,Low,5,6.619466917,11.754701,13.289739,1
127,A,Kaunas,Bronze,Medium,3,9.290866426,1.315509693,9.730532471,0
128,A,Kaunas,Bronze,Low,1,53.56600119,3.240609706,25.59298808,0
129,A,Kaunas,Bronze,High,1,10.88230126,0.681591224,12.9328289,0
130,B,Panevėžys,Bronze,Very High,5,45.71437782,3.522149077,20.17544262,0
131,A,Panevėžys,Bronze,Medium,2,29.89626433,1.149288674,4.167263986,0
132,C,Kaunas,Silver,High,1,9.707840198,2.116679653,18.05205564,0
133,B,Vilnius,Platinum,Low,5,4.192830506,0.578760262,7.374717553,0
134,A,Klaipėda,Gold,Very Low,4,32.1333398,1.966060634,13.594812,0
135,B,Panevėžys,Silver,High,3,10.5989674,1.995636982,34.68962059,0
136,A,Vilnius,Silver,High,4,2.769867983,1.772936671,24.45739502,0
137,C,Kaunas,Bronze,High,4,19.49082993,2.774618123,15.97269934,0
138,B,Vilnius,Silver,Very Low,1,25.04187309,4.198731197,42.59153528,0
139,B,Vilnius,Silver,High,10,1.582923219,0.918010721,9.678602477,0
140,A,Kaunas,Gold,Medium,3,5.69937367,1.80538171,26.32173106,0
141,B,Vilnius,,Medium,3,10.09092788,0.619346528,4.738604345,0
142,B,Klaipėda,Bronze,Low,6,19.83818725,0.372891806,15.04861794,0
143,C,Klaipėda,Silver,Very High,2,7.296558016,2.302843779,6.217681999,0
144,B,Klaipėda,Gold,Very Low,5,5.664884344,0.85776422,19.05820732,0
145,B,Vilnius,Bronze,High,1,19.72201254,2.048970642,17.44776203,0
146,A,Vilnius,Gold,High,3,7.578703186,2.368525988,14.53868161,0
147,A,Klaipėda,Bronze,High,4,17.00731797,0.445788099,25.7364562,0
148,B,,Platinum,High,3,4.53029689,2.624701747,12.46320822,0
149,A,Kaunas,Silver,High,2,3.736441114,4.067712962,19.61481398,0
150,A,Šiauliai,Bronze,Low,2,20.17038271,3.043741882,23.56443952,0
151,C,Vilnius,Silver,Very Low,3,13.49090734,0.937124216,5.134230329,0
152,C,Šiauliai,Bronze,Medium,1,23.05688876,1.955714225,11.01268527,0
153,A,Vilnius,Silver,Medium,1,7.198881014,2.117102159,17.43088774,0
154,B,Vilnius,Silver,Low,4,5.835242112,1.830910097,22.04122736,0
155,A,Kaunas,Silver,Low,3,32.73926461,0.650273848,28.36990213,0
156,B,Vilnius,Gold,Medium,3,3.259692901,1.067783502,15.27296161,0
157,A,Vilnius,,Low,2,29.99913558,1.712416396,14.46823166,0
158,B,Vilnius,Bronze,Very Low,3,31.70276072,2.345112522,10.01923176,0
159,B,Vilnius,Bronze,Very High,5,21.93473847,1.308797078,19.63987274,0
160,B,Klaipėda,Bronze,Medium,2,6.358255113,0.328358068,14.62305941,0
161,A,Vilnius,Bronze,Very High,2,5.736107995,1.373366819,14.8077419,0
162,C,Kaunas,Bronze,Very High,1,9.318068657,5.746747641,16.24889195,0
163,A,Klaipėda,Bronze,Low,3,3.911685122,2.637139034,21.4130245,0
164,A,Vilnius,Bronze,High,5,5.107166763,2.298048008,12.49015557,0
165,B,Vilnius,Gold,Medium,6,18.46334533,1.054278422,10.82273529,0
166,A,Šiauliai,Bronze,High,6,18.53163536,1.423570442,20.45379349,0
167,C,Klaipėda,Gold,Low,2,4.76044018,0.301689366,-7.205799215,0
168,C,Kaunas,Bronze,Low,1,18.93283182,0.995256246,12.17057461,0
169,A,Klaipėda,Bronze,Low,2,,2.546020752,7.789524005,0
170,C,Vilnius,Silver,Medium,5,36.88883769,2.31017743,26.62606578,0
171,A,Vilnius,Bronze,Very High,3,17.37980941,1.211954896,13.4725379,1
172,B,Klaipėda,Bronze,High,3,25.70960977,1.829707665,12.51427108,0
173,A,,Silver,High,1,16.14583421,2.064013987,16.61102012,0
174,C,Klaipėda,Bronze,Very High,4,24.14176402,1.264845122,12.23702057,0
175,A,Kaunas,Bronze,High,5,3.936556179,2.742748826,13.77881473,0
176,A,Klaipėda,Silver,Very Low,1,10.00019342,2.280438415,17.77688328,0
177,A,Kaunas,Bronze,High,2,10.6847104,1.464379532,13.62367652,0
178,C,Vilnius,Gold,Medium,2,9.070251953,0.691732027,13.56626038,0
179,C,Vilnius,Bronze,Very Low,1,15.72275937,1.383336898,8.91873861,0
180,B,Vilnius,Gold,Medium,3,18.31103207,1.311722479,7.769730076,0
181,C,Klaipėda,Silver,Very High,2,15.08658083,1.209811264,17.48509518,1
182,C,Vilnius,Gold,Medium,5,9.568198039,0.465280904,19.45280408,0
183,B,Vilnius,Gold,Medium,6,6.119105564,4.787954707,5.57474685,0
184,A,Vilnius,Bronze,Low,4,26.51601418,4.637591703,23.07953132,0
185,B,Vilnius,Silver,Very Low,1,14.58197611,1.781527751,23.11238112,0
186,B,Klaipėda,Bronze,Low,1,4.879822827,12.6497809,24.79751311,0
187,A,Vilnius,Gold,High,1,9.440887274,2.71016754,19.39911268,0
188,A,Panevėžys,Silver,High,1,2.732891641,1.802489967,22.0966568,1
189,B,Vilnius,Bronze,Low,7,11.3395486,2.454491541,34.48020676,0
190,A,Kaunas,Gold,Medium,3,9.405513369,2.976285889,14.58782719,0
191,C,Vilnius,Bronze,Low,1,6.961719091,2.22106603,8.634467993,0
192,A,Vilnius,Silver,Very Low,3,39.16095294,3.333801643,4.727520934,0
193,A,Šiauliai,Silver,Medium,4,4.371371063,1.177209308,31.04539144,0
194,C,Panevėžys,Bronze,High,1,19.39692137,1.954265421,31.15029807,0
195,A,Šiauliai,Silver,High,5,63.39382941,9.283568215,9.603202065,0
196,A,,Gold,Medium,6,26.09684232,3.857002538,11.1814335,1
197,B,Vilnius,Bronze,Medium,3,10.74852971,2.25688371,14.4080717,0
198,C,Kaunas,Silver,Low,4,4.449292472,0.920014282,26.79405498,0
199,A,Vilnius,Bronze,Low,2,3.707472059,2.027124489,6.701582412,0
200,A,Klaipėda,Silver,Very High,6,7.930837519,3.689142977,1.267043801,0
201,B,Kaunas,Bronze,High,2,6.362360224,3.201410736,34.34011581,0
202,C,Kaunas,Gold,Very High,1,6.198841829,0.359013081,19.4989863,0
203,B,Klaipėda,Gold,Very High,4,8.490511413,0.483055916,20.63530645,0
204,A,Klaipėda,Bronze,High,2,10.15739819,0.50556394,15.35915196,0
205,A,Vilnius,Bronze,Very High,2,16.2512456,2.739796849,20.72627939,0
206,A,Vilnius,,Medium,3,4.094984878,0.512333513,4.886352933,0
207,A,Kaunas,Silver,Very Low,3,6.386618634,0.885892005,10.27263547,0
208,B,Kaunas,Bronze,Very Low,3,9.701323638,1.754713705,17.84126308,0
209,A,Vilnius,Bronze,Low,3,9.42731989,4.096074371,-1.167127143,0
210,B,Vilnius,Bronze,Low,3,47.90112382,2.829525922,14.57985909,0
211,B,Klaipėda,Platinum,Medium,4,13.27386778,1.601547232,14.08668504,0
212,B,Klaipėda,Bronze,High,3,3.031714043,3.397139959,14.57847814,0
213,A,Kaunas,Gold,High,3,15.40273497,6.824765455,12.59134554,0
214,C,Vilnius,Bronze,Medium,4,17.05649344,2.040212036,9.032864593,0
215,B,Vilnius,Gold,Low,3,9.973160925,0.655026235,2.423745198,1
216,B,Kaunas,Bronze,High,3,4.175702721,0.912857203,18.15797638,0
217,A,Vilnius,Bronze,Medium,5,44.99015807,0.90548691,14.59900811,0
218,A,Kaunas,Gold,Very Low,4,4.683720952,1.087073994,5.997747627,0
219,C,Kaunas,Gold,Medium,2,18.70176239,1.517558664,17.5002673,0
220,A,Vilnius,Bronze,Medium,5,12.93634023,2.393493242,14.64039844,0
221,A,Vilnius,Bronze,Medium,4,17.8258284,0.564867671,13.31180839,0
222,B,Vilnius,Bronze,High,3,43.18470317,0.668981278,-0.255159094,0
223,B,Šiauliai,Bronze,High,3,17.27587635,2.958378487,22.4621401,0
224,C,Kaunas,Bronze,High,5,7.050289067,5.749363628,7.135591679,0
225,A,Vilnius,Gold,Low,3,26.70347803,0.988996835,17.50616204,0
226,C,Šiauliai,Bronze,High,2,6.653349686,1.650805188,10.53385245,0
227,A,Kaunas,Silver,High,7,168.7683055,4.564019176,13.89018786,0
228,B,Kaunas,Bronze,Low,3,3.917811134,3.236593582,26.21833993,1
229,B,Šiauliai,Bronze,High,3,4.822898125,3.089144789,21.25294561,0
230,A,Vilnius,Silver,Medium,2,11.48577527,5.607184135,26.04031957,0
231,A,Vilnius,Bronze,Medium,2,14.79766454,2.473408329,19.64308396,0
232,A,Kaunas,Silver,Low,1,2.823811313,5.936375834,20.16914867,0
233,C,Vilnius,Bronze,Medium,2,16.40899884,6.240388584,2.750887998,0
234,B,Kaunas,Gold,Low,2,5.722792117,0.582138362,14.45980005,0
235,C,Vilnius,Silver,Low,4,30.6842782,0.437436913,15.20072855,0
236,C,Vilnius,Gold,Low,4,8.318055029,0.854805492,26.78931856,0
237,B,Vilnius,Bronze,Very High,2,4.486631441,4.273139549,12.95016538,0
238,B,Vilnius,Bronze,Medium,2,11.71234772,1.676185215,19.11887607,0
239,A,Vilnius,Bronze,Medium,2,5.296318726,1.523231367,18.80605874,0
240,A,Vilnius,Silver,Medium,4,30.42169828,3.458416173,26.26140128,0
241,C,Šiauliai,Bronze,High,2,11.02785303,1.264403975,15.93004734,0
242,B,Vilnius,Bronze,Medium,4,9.763575754,2.255051898,23.62229559,0
243,A,Vilnius,Bronze,Very High,1,17.69780844,2.957412489,3.361078927,0
244,B,Vilnius,Bronze,Medium,4,4.933467307,0.923522294,4.087844536,0
245,B,Vilnius,Bronze,Low,3,3.930147967,0.75017054,-1.266754757,0
246,C,Vilnius,Bronze,Medium,4,15.28208555,2.031945889,23.2878798,0
247,B,Kaunas,Bronze,Medium,7,4.573429832,2.222333553,22.3893355,1
248,A,Vilnius,Silver,High,1,4.572188055,3.281592544,24.17462059,0
249,A,Šiauliai,Bronze,High,1,21.52908529,0.836173687,11.58110531,0
250,A,Šiauliai,Bronze,Medium,1,16.77771115,1.114728968,12.49161874,0
251,B,Vilnius,Silver,Very High,4,4.04279533,6.20089948,16.03161886,0
252,C,Vilnius,Silver,Medium,3,6.717332764,3.799872151,28.54959442,0
253,B,Vilnius,Bronze,Medium,2,5.349562358,1.794976766,30.55062502,0
254,A,Kaunas,Silver,Medium,3,45.65236616,4.205694674,23.35046792,0
255,A,Vilnius,Gold,Very Low,4,22.7555334,0.838949971,19.6481578,0
256,B,Šiauliai,Silver,High,5,7.872094177,1.643954674,27.68306158,1
257,C,Klaipėda,Gold,Low,1,17.47822379,11.54283245,14.95326034,0
258,A,Klaipėda,Silver,Medium,2,3.724941143,1.505482749,13.87246776,0
259,A,Kaunas,Bronze,Medium,3,6.435844572,1.546473632,15.96782304,0
260,B,Panevėžys,Bronze,Very Low,3,11.98781375,3.171412086,9.170285045,0
261,A,Vilnius,Silver,Low,4,15.82806451,3.835135707,15.59992509,1
262,C,Vilnius,Platinum,High,3,10.19637943,1.384938636,8.06073565,0
263,A,Vilnius,Bronze,Low,1,13.44235857,0.612997894,25.20006255,0
264,A,Šiauliai,Bronze,Medium,5,11.73609538,0.498290918,21.34949913,1
265,C,Kaunas,Silver,Medium,3,9.671061524,0.268374485,28.43649918,0
266,A,Klaipėda,Bronze,Low,7,8.697916605,5.546792563,3.965737577,0
267,A,Vilnius,Silver,Low,1,7.838034504,3.180392009,32.21357558,0
268,A,Panevėžys,Silver,High,3,13.270586,2.722412739,4.42019669,0
269,A,Kaunas,Silver,Very High,3,15.31223943,1.24720786,7.413535399,0
270,A,Kaunas,Gold,Low,5,12.91884805,1.241475716,12.03342763,1
271,A,Panevėžys,Silver,Very High,2,4.293586338,3.918509725,27.46176554,0
272,A,Vilnius,Silver,Medium,4,4.957282557,0.439538909,18.80458798,0
273,A,Vilnius,Silver,High,1,15.16674868,1.431952003,15.049366,0
274,B,Kaunas,Gold,High,4,35.77819539,4.294877362,10.65898052,0
275,B,Vilnius,Gold,High,4,12.45263652,1.429980464,5.992518795,0
276,A,Vilnius,Bronze,High,1,7.930097019,3.070985555,26.06101859,0
277,A,Vilnius,Silver,Medium,4,13.19017672,1.848685944,23.38911409,0
278,B,Vilnius,Bronze,Medium,6,4.439504903,0.096105557,27.81960302,0
279,C,Šiauliai,Gold,Medium,2,31.41088614,1.791278432,20.17454502,0
280,C,Kaunas,Silver,Low,1,,2.061595849,-4.136819668,0
281,A,Vilnius,Bronze,High,1,6.452284341,1.689352943,7.043336539,0
282,A,Vilnius,Bronze,Very Low,3,9.646195869,0.718166356,20.71897045,0
283,A,Vilnius,Bronze,Medium,4,7.230954265,1.703589283,14.0422638,0
284,A,Kaunas,Silver,Low,3,31.47948241,0.288927396,12.52926426,0
285,B,Šiauliai,Bronze,Low,4,9.37651284,1.418393855,8.174185881,0
286,A,Šiauliai,Bronze,High,1,12.48206229,3.239455967,24.58071654,0
287,A,Vilnius,Gold,High,1,17.44374559,5.350283773,20.6495411,0
288,A,Vilnius,Silver,Medium,4,6.09449995,4.784330174,21.00952978,0
289,B,Kaunas,Bronze,Low,1,12.87088229,0.819617408,11.93118201,1
290,A,Kaunas,Bronze,Medium,1,13.72952269,0.520505501,18.41030207,0
291,C,Kaunas,Gold,Medium,5,3.179541307,2.209390134,6.29788059,0
292,A,Kaunas,Silver,High,6,13.49281324,1.965285208,15.96137615,0
293,C,,Silver,Medium,2,10.6269194,2.917734389,-3.223436629,0
294,A,Vilnius,Bronze,Medium,2,12.2309917,1.164349933,4.455070887,1
295,C,Vilnius,Bronze,Medium,2,11.3418993,2.00963086,14.42150525,1
296,C,Vilnius,,Very High,1,13.56286981,1.931414185,36.00094517,0
297,C,Vilnius,Silver,High,4,32.13271212,1.456898318,2.594055413,0
298,C,Vilnius,Bronze,Medium,1,4.290460502,0.407771985,7.05135526,0
299,B,Klaipėda,,Medium,1,8.383605995,3.207221642,18.73419837,0
300,B,Vilnius,Silver,Very Low,2,18.78943799,,31.15538325,1
301,B,Vilnius,Gold,Very High,2,16.19561771,3.360004164,18.61737998,0
302,A,Kaunas,Silver,Medium,1,15.91917636,3.916310606,22.61713482,0
303,B,Klaipėda,Bronze,Medium,2,99.76942489,1.808716569,14.29916999,0
304,B,Vilnius,Bronze,Very High,5,18.0168678,3.221070579,12.91502729,0
305,C,Klaipėda,Bronze,High,2,27.24173676,5.432044947,17.65747482,0
306,B,Šiauliai,Bronze,Very Low,1,8.622217938,6.584508881,11.73368487,0
307,A,Kaunas,Silver,Very Low,2,4.981196389,2.416763376,22.79415471,0
308,B,Kaunas,Bronze,Very Low,3,8.572385569,2.55204469,4.149824808,0
309,A,Vilnius,Silver,Medium,2,19.48350358,2.387894329,24.11989626,0
310,A,,Gold,Low,5,15.26346835,2.847020771,17.3145041,0
311,B,Vilnius,Platinum,Very High,3,15.21985913,,15.28223305,0
312,A,Šiauliai,Bronze,Very High,3,9.286154158,2.352312319,3.856123519,1
313,A,Kaunas,Bronze,Medium,8,8.173996075,6.341075229,9.161690624,0
314,A,Vilnius,Bronze,High,5,9.545923498,5.769053257,26.58921179,0
315,A,Vilnius,Bronze,Medium,3,19.67955659,2.057638464,15.33120802,0
316,A,Kaunas,Bronze,Very Low,3,21.5975945,2.04853643,19.22718773,0
317,A,Kaunas,Bronze,High,5,4.928361995,1.372247117,9.963743893,1
318,B,Vilnius,Silver,Low,3,20.28484484,2.954189526,16.76756291,0
319,A,,Bronze,Low,2,6.549724681,1.558065334,6.022783615,0
320,C,Šiauliai,Gold,Medium,2,16.04082959,1.322031114,17.79905803,0
321,C,Kaunas,Bronze,Very Low,3,9.453900484,2.909747162,19.96512718,0
322,B,Kaunas,Bronze,Medium,2,38.57601998,3.538721628,19.56491782,0
323,A,Vilnius,Bronze,High,3,7.88955945,3.847851204,9.771321356,0
324,B,Klaipėda,Bronze,High,1,12.71636152,2.990942497,14.26359213,0
325,C,Vilnius,Bronze,Medium,3,17.90848327,5.574827462,21.29755317,1
326,B,Šiauliai,Platinum,High,2,5.478508651,2.447877295,15.30849924,0
327,C,Vilnius,Bronze,Medium,1,10.39904896,3.313429664,14.70155694,0
328,B,Kaunas,Bronze,High,6,8.906061322,3.610712763,32.22774087,0
329,B,Vilnius,Silver,Medium,3,7.307850734,4.536987484,9.392087049,0
330,A,,Bronze,Low,4,7.754098938,2.257761566,25.64334774,0
331,B,Klaipėda,Silver,Very High,3,26.83244202,1.363911515,7.762554692,0
332,A,Kaunas,Bronze,Medium,6,6.828871358,2.48842139,22.23824869,0
333,B,Kaunas,Gold,Very Low,6,17.34191331,3.844870715,22.66522046,0
334,C,Panevėžys,Bronze,Low,2,14.17778073,4.188453269,12.91707876,0
335,A,Panevėžys,Bronze,Medium,7,3.605339379,0.411861539,7.260185177,0
336,B,Šiauliai,Silver,Medium,1,16.69877813,10.21737476,1.23653437,0
337,A,Vilnius,Gold,Medium,5,3.557967419,1.327698476,12.07909193,0
338,B,Kaunas,Bronze,High,4,18.21915408,3.352406092,21.20974918,1
339,A,Šiauliai,Silver,Medium,2,7.346666592,4.876158681,8.378974743,0
340,C,Vilnius,Bronze,Medium,4,11.09721086,1.920043222,17.77558865,0
341,A,Vilnius,Bronze,Medium,4,3.914063295,4.298478276,5.188561617,0
342,C,Klaipėda,Bronze,High,2,12.15700879,0.408014626,15.12889446,0
343,C,Kaunas,Silver,Low,3,23.13994476,4.403437879,7.823648766,0
344,B,Kaunas,Bronze,Low,3,5.780138577,4.052032376,16.37615598,0
345,B,Panevėžys,Silver,Medium,3,6.781961257,2.711681617,12.99136424,0
346,B,Kaunas,Bronze,High,3,15.8583602,3.853087774,7.47707091,0
347,C,Vilnius,Gold,High,1,16.17868538,5.871279387,11.72901218,0
348,A,Vilnius,Gold,Medium,3,1.572484042,4.977165815,9.526745102,0
349,B,Vilnius,Bronze,High,2,55.27524124,2.004933388,6.488602398,0
350,A,Vilnius,Bronze,Medium,8,16.82461154,2.471544068,25.6619666,0
